#{"t_start": 1702004736.3270583, "env_id": "None"}
r,l,t--195.878755,102,32.632843
-945.34487,90,3757.001911
-938.748671,90,3757.469911
-942.419866,90,3757.936486
-948.743111,90,3758.40348
-942.496619,90,3758.869098
-953.7066,90,3759.336098
-940.622446,90,3759.802754
-938.212523,90,3760.270754
-938.636337,90,3760.735385
-940.998932,90,3761.200386
-948.625374,90,3761.666995
-936.252858,90,3762.133994
-948.552785,90,3762.600995
-942.520601,90,3763.06553
-953.443193,91,3763.541538
-946.505705,90,3764.009151
-944.420283,90,3764.478153
-946.459228,90,3764.94477
-944.637651,90,3765.413772
-951.00292,90,3765.883339
-942.411993,90,3766.350339
-948.559162,90,3766.817985
-938.157803,90,3767.285984
-948.193991,90,3767.751608
-944.518331,90,3768.220609
-950.780343,90,3768.688177
-949.291494,90,3769.163176
-953.820203,90,3769.632798
-946.820839,90,3770.100798
-947.293963,90,3770.569462
-941.476937,90,3771.037084
-944.155234,90,3771.504083
-947.025474,90,3771.974613
-950.603654,90,3772.438613
-937.101729,90,3772.902229
-946.53748,90,3773.369229
-948.960928,90,3773.833846
-947.245831,90,3774.298846
-949.260796,90,3774.765379
-941.322991,90,3775.231378
-941.019149,90,3775.697031
-942.113887,90,3776.162031
-936.710005,90,3776.626602
-947.418535,90,3777.094602
-931.889968,90,3777.561603
-836.410146,92,3819.463536
-847.923341,91,3819.935169
-854.373716,91,3820.405169
-841.772873,92,3820.879716
-856.075495,91,3821.346717
-847.404721,91,3821.816255
-853.840114,92,3822.291255
-843.04364,91,3822.760918
-847.126611,92,3823.23692
-859.871526,91,3823.703527
-852.278827,92,3824.178972
-846.744641,91,3824.647586
-844.686381,91,3825.116588
-859.257569,92,3825.591587
-847.265792,91,3826.059218
-848.137281,91,3826.52726
-846.91039,91,3826.9969
-849.316547,91,3827.466899
-845.354406,92,3827.94043
-851.075979,91,3828.40543
-854.016487,92,3828.879056
-844.062215,91,3829.344057
-851.923733,92,3829.816679
-849.321694,91,3830.282679
-852.377524,92,3830.755243
-856.293297,91,3831.222006
-859.393174,91,3831.689627
-833.858909,91,3832.15963
-850.912299,91,3832.629627
-853.743916,91,3833.09846
-848.439595,92,3833.574451
-853.343278,91,3834.041988
-853.112881,92,3834.514988
-855.899741,91,3834.981623
-838.718797,91,3835.448623
-838.513091,91,3835.915246
-840.918878,91,3836.381247
-846.704753,91,3836.847816
-848.768671,92,3837.319813
-842.34453,91,3837.785302
-859.021757,91,3838.251305
-858.875518,92,3838.724916
-835.77026,91,3839.191921
-854.182637,91,3839.662499
-847.143514,92,3840.140498
-843.274338,91,3840.612499
-842.520562,91,3841.082123
-849.522071,91,3841.547119
-848.75752,91,3842.01787
-855.960184,91,3842.488869
-839.106716,91,3842.958501
-844.149235,91,3843.429502
-850.175697,91,3843.901122
-842.880383,92,3844.376123
-851.230752,91,3844.848758
-846.310275,91,3845.318758
-849.623038,92,3845.798294
-838.226244,91,3846.269294
-852.309069,91,3846.738861
-834.340403,92,3847.215506
-844.441602,91,3847.684125
-846.886919,92,3848.162126
-832.410391,91,3848.628762
-848.993863,92,3849.100381
-845.746526,91,3849.564381
-851.143265,91,3850.032021
-849.76593,91,3850.49802
-846.801245,91,3850.963635
-851.975993,91,3851.429636
-855.89545,91,3851.896249
-861.449394,92,3852.37225
-844.752707,91,3852.836783
-848.288468,91,3853.303784
-851.570462,91,3853.77132
-851.543441,91,3854.240319
-852.240207,91,3854.707933
-843.44776,92,3855.180933
-850.021655,92,3855.651571
-853.892789,91,3856.116571
-856.702283,92,3856.587571
-849.627222,92,3857.058174
-847.56665,92,3857.529174
-844.618217,91,3857.993781
-854.721416,91,3858.46078
-847.758662,92,3858.936401
-848.211141,92,3859.4104
-845.459949,92,3859.885024
-852.870979,91,3860.354029
-840.506,91,3860.822682
-853.222136,91,3861.293684
-850.538778,92,3861.768322
-838.500752,91,3862.238322
-851.478764,91,3862.707364
-853.653936,91,3863.177364
-858.085238,92,3863.653996
-846.619408,92,3864.131002
-846.798883,91,3864.595984
-848.557733,91,3865.067532
-846.629332,91,3865.53853
-855.444266,91,3866.004147
-674.576081,94,3910.08841
-686.790901,94,3910.571728
-676.943656,94,3911.05227
-680.514272,94,3911.53309
-682.628236,94,3912.013886
-683.787852,94,3912.494496
-682.528672,94,3912.973777
-682.240451,94,3913.453757
-683.17182,94,3913.934343
-679.061968,94,3914.416342
-681.698831,94,3914.899628
-677.222635,94,3915.383253
-678.499214,94,3915.865888
-677.798069,94,3916.349886
-684.729675,94,3916.832156
-679.203591,94,3917.315154
-678.707382,94,3917.797055
-679.963931,94,3918.280055
-682.019243,94,3918.763681
-683.100718,94,3919.248682
-680.737556,94,3919.733301
-675.430806,94,3920.215302
-679.27044,94,3920.698902
-689.439126,94,3921.183903
-683.324032,94,3921.666539
-680.933085,94,3922.150536
-687.835149,94,3922.634067
-682.224653,94,3923.118071
-682.315848,94,3923.600073
-680.319582,94,3924.085622
-683.540446,94,3924.566621
-683.310869,94,3925.054259
-678.864674,94,3925.536256
-677.075748,94,3926.01983
-681.186853,94,3926.498827
-675.677024,94,3926.978447
-682.88348,94,3927.458447
-687.262906,94,3927.937051
-675.885612,94,3928.416051
-683.543874,94,3928.896672
-687.513422,94,3929.377672
-677.78475,94,3929.858289
-681.081317,94,3930.337289
-674.70085,94,3930.817871
-682.517405,94,3931.29687
-672.906088,94,3931.776505
-684.285448,94,3932.255506
-666.155954,94,3932.735496
-687.404585,94,3933.217496
-680.141932,94,3933.697122
-677.151888,94,3934.176122
-684.652805,94,3934.661691
-673.588836,94,3935.143689
-683.946189,94,3935.623184
-678.580022,94,3936.104797
-675.454996,94,3936.587799
-681.493169,94,3937.072433
-684.276052,94,3937.555438
-680.927422,94,3938.036035
-682.314314,94,3938.519024
-685.363353,94,3939.002657
-680.319177,94,3939.486655
-681.107123,94,3939.968273
-682.453723,94,3940.453275
-681.367542,94,3940.935886
-681.171741,94,3941.420886
-676.081351,94,3941.9045
-681.291294,94,3942.387501
-678.091682,94,3942.869134
-683.309772,94,3943.353129
-681.373701,94,3943.835704
-685.829626,94,3944.316704
-681.527593,94,3944.799327
-679.124606,94,3945.28233
-677.839933,94,3945.762939
-677.4257,94,3946.243939
-684.522806,94,3946.724108
-674.295691,94,3947.204108
-683.362487,94,3947.682722
-672.774032,94,3948.161721
-677.655256,94,3948.642341
-676.451286,94,3949.121341
-685.307466,94,3949.600342
-681.43861,94,3950.080946
-678.059353,94,3950.560944
-682.767475,94,3951.040581
-683.844422,94,3951.521582
-684.328488,94,3952.001233
-688.492814,94,3952.481224
-678.934016,94,3952.960838
-680.831792,94,3953.441833
-680.612166,94,3953.921443
-679.578318,94,3954.401442
-680.0419,94,3954.885006
-677.918574,94,3955.364006
-675.33756,94,3955.846649
-682.634465,94,3956.328491
-689.319865,94,3956.812113
-678.661829,94,3957.29311
-688.694318,94,3957.77574
-664.321768,94,3998.634846
-665.617424,94,3999.115845
-653.076038,93,3999.588846
-662.032515,93,4000.064417
-669.551655,94,4000.543417
-671.46145,94,4001.022048
-661.940513,93,4001.495048
-661.623241,93,4001.968699
-661.54964,93,4002.443707
-664.579436,94,4002.922814
-665.054675,93,4003.395813
-661.111046,94,4003.876459
-656.875841,93,4004.351459
-664.342384,93,4004.826083
-660.688946,93,4005.302434
-660.09127,93,4005.777075
-665.166034,94,4006.257074
-668.113862,93,4006.730697
-667.729532,93,4007.202697
-656.984486,93,4007.67732
-662.250042,93,4008.153316
-660.447216,93,4008.626942
-666.712939,93,4009.101942
-664.797415,93,4009.577947
-663.637245,94,4010.059564
-664.506014,93,4010.536565
-666.767222,94,4011.0202
-657.454616,93,4011.496201
-663.524449,94,4011.978739
-666.169001,94,4012.462743
-658.824736,93,4012.939379
-660.810417,94,4013.422379
-665.735661,93,4013.898988
-656.388334,93,4014.376987
-660.347123,94,4014.859536
-664.588105,93,4015.337358
-663.398415,93,4015.816941
-659.836003,93,4016.29394
-655.873207,93,4016.770564
-660.716387,93,4017.246564
-660.869558,93,4017.725176
-657.744489,93,4018.201187
-659.830137,93,4018.679757
-666.803838,93,4019.159759
-661.384242,93,4019.634366
-659.446917,93,4020.113366
-657.767548,93,4020.587366
-659.668347,93,4021.062001
-657.333504,93,4021.536008
-660.793178,93,4022.008623
-665.076941,94,4022.488625
-662.918505,93,4022.964249
-656.104333,93,4023.437535
-658.753846,93,4023.910306
-662.501025,93,4024.385306
-666.606336,94,4024.864927
-662.512515,93,4025.339927
-658.803821,93,4025.812558
-660.696945,93,4026.286558
-669.541707,93,4026.760172
-659.284903,93,4027.233172
-672.275728,94,4027.711715
-663.162104,93,4028.188715
-662.078756,94,4028.666904
-660.944828,93,4029.141639
-668.075603,94,4029.621639
-667.136606,94,4030.108239
-666.76055,93,4030.582236
-665.181669,93,4031.058806
-661.81357,93,4031.535806
-657.409303,93,4032.014342
-659.660759,94,4032.497341
-652.474101,93,4032.973984
-661.410288,93,4033.449985
-655.778993,93,4033.925546
-663.820901,93,4034.403547
-655.526772,93,4034.879167
-663.801214,93,4035.359165
-659.261919,93,4035.837787
-655.543667,93,4036.312788
-662.102621,93,4036.789424
-667.103995,93,4037.264422
-665.357516,94,4037.751061
-661.471107,93,4038.22706
-665.039974,94,4038.709681
-665.806176,94,4039.193679
-655.541272,93,4039.671272
-665.924278,93,4040.14727
-659.783221,93,4040.624864
-665.274825,94,4041.107862
-662.600739,94,4041.585861
-662.258186,93,4042.061446
-663.97802,94,4042.541446
-659.458173,93,4043.015993
-659.889311,93,4043.488993
-657.544965,93,4043.964529
-659.724675,93,4044.439528
-662.97677,93,4044.913161
-660.218148,93,4045.38969
-665.099866,94,4045.869277
-620.05835,96,4090.026961
-612.352283,96,4090.51395
-613.774559,96,4090.998482
-622.486107,96,4091.484482
-614.628618,96,4091.972107
-612.353591,96,4092.461107
-621.941479,96,4092.947673
-612.541285,95,4093.430673
-614.992099,96,4093.916305
-610.085981,96,4094.401305
-613.385168,96,4094.888886
-616.020587,96,4095.375887
-615.262107,95,4095.852507
-612.743009,96,4096.337508
-614.104126,96,4096.820111
-613.190879,95,4097.299111
-618.318379,96,4097.781727
-617.846937,96,4098.263499
-617.593224,96,4098.749142
-619.187308,96,4099.232142
-615.306033,96,4099.717708
-615.748485,95,4100.196698
-613.07934,96,4100.682346
-616.10747,96,4101.165345
-623.491606,96,4101.647922
-616.531525,96,4102.128923
-614.798827,95,4102.604922
-614.144227,96,4103.086549
-624.074819,96,4103.568539
-614.988927,96,4104.055076
-620.004077,96,4104.539075
-614.001372,96,4105.0235
-616.5904,96,4105.5095
-618.660908,96,4105.995149
-625.618934,96,4106.480148
-621.947105,96,4106.966692
-618.755015,96,4107.45369
-614.098627,96,4107.938337
-622.815998,96,4108.426337
-617.973427,96,4108.911968
-621.216905,96,4109.401488
-620.525377,95,4109.884139
-611.09625,96,4110.37314
-620.43,96,4110.858752
-612.485198,96,4111.348269
-616.478725,96,4111.833862
-614.285849,96,4112.317862
-618.155845,96,4112.805492
-629.311226,96,4113.291481
-611.061248,96,4113.77811
-620.638103,96,4114.265111
-620.304539,96,4114.751681
-613.110387,95,4115.234685
-619.138474,96,4115.720208
-614.559374,95,4116.199208
-620.941518,96,4116.683743
-615.885716,95,4117.159743
-613.594576,96,4117.642277
-620.152467,96,4118.126277
-617.064481,96,4118.608277
-619.108363,95,4119.086896
-616.730118,96,4119.567897
-619.176313,96,4120.051496
-613.344697,96,4120.533493
-612.595728,96,4121.016028
-620.041733,96,4121.497028
-614.520657,96,4121.980648
-617.582832,96,4122.462648
-619.207607,96,4122.948278
-618.501698,96,4123.430278
-610.252312,96,4123.914893
-615.545135,96,4124.396893
-619.285133,96,4124.882502
-618.495492,96,4125.366497
-613.665501,96,4125.852055
-619.812626,96,4126.338056
-619.035606,96,4126.823672
-616.129827,96,4127.311673
-615.470718,96,4127.798215
-615.530351,96,4128.288209
-618.603004,96,4128.780827
-624.190723,96,4129.268826
-618.48576,96,4129.757484
-616.651014,96,4130.249484
-620.852666,96,4130.7371
-619.698865,96,4131.226103
-617.394816,96,4131.715732
-615.892009,96,4132.206732
-615.451255,96,4132.698369
-611.808677,96,4133.190368
-622.429631,96,4133.680004
-615.99595,96,4134.172004
-611.95407,96,4134.660623
-614.196348,96,4135.147623
-617.839481,96,4135.636238
-618.460579,96,4136.118236
-616.609786,96,4136.603236
-614.954127,96,4137.088863
-627.641561,96,4137.571861
-626.139865,96,4138.054402
-606.836733,95,4179.410014
-609.052653,95,4179.900629
-610.963866,95,4180.389626
-625.315616,96,4180.883158
-613.772882,95,4181.37316
-612.0322,96,4181.866794
-601.582454,95,4182.355794
-610.941677,96,4182.851439
-611.931245,95,4183.340448
-611.051723,95,4183.830974
-609.250019,95,4184.319973
-610.725155,95,4184.809611
-611.90168,95,4185.30161
-611.913896,95,4185.79015
-612.102735,96,4186.287149
-611.634234,95,4186.77778
-614.226579,95,4187.269779
-611.802282,96,4187.761376
-605.12858,95,4188.250397
-608.902394,95,4188.73999
-610.797627,95,4189.22899
-608.758013,95,4189.719609
-609.729692,95,4190.210609
-605.939377,95,4190.699387
-612.227339,95,4191.189385
-607.555918,95,4191.677019
-602.592914,95,4192.16302
-608.78633,95,4192.648591
-614.122432,95,4193.134591
-613.643177,95,4193.620195
-597.918178,95,4194.106811
-615.186768,95,4194.595812
-604.485802,95,4195.086438
-602.420566,95,4195.572438
-604.495053,95,4196.061047
-605.406433,95,4196.548048
-610.91267,96,4197.042368
-602.028782,95,4197.530368
-610.857124,96,4198.022981
-618.492243,95,4198.514015
-607.258678,95,4199.000593
-604.669656,95,4199.486593
-611.31348,96,4199.979744
-604.426857,95,4200.468744
-612.694819,96,4200.961339
-605.538344,95,4201.45234
-615.794246,96,4201.947968
-605.4512,95,4202.437969
-605.319023,95,4202.923518
-607.351808,96,4203.42152
-611.430941,95,4203.91183
-604.160064,95,4204.401829
-608.50197,95,4204.892216
-615.68872,95,4205.386197
-610.377882,95,4205.874949
-606.574932,95,4206.364948
-608.705857,95,4206.857569
-612.187448,95,4207.350568
-609.025925,95,4207.83919
-606.735367,95,4208.329187
-607.276918,95,4208.818808
-612.822185,95,4209.308809
-600.358639,95,4209.799427
-606.006072,96,4210.298048
-606.839185,95,4210.788676
-604.985986,95,4211.278677
-614.141881,96,4211.772242
-610.161777,95,4212.261243
-609.510749,95,4212.748878
-605.030518,95,4213.234878
-611.257033,95,4213.722438
-616.495851,95,4214.210439
-606.859863,95,4214.696063
-611.039998,95,4215.183062
-600.218162,95,4215.669589
-610.461912,95,4216.155589
-612.639072,95,4216.643208
-610.236669,96,4217.137208
-611.322842,96,4217.629307
-614.343896,95,4218.115816
-604.050525,95,4218.604815
-607.041768,95,4219.092433
-608.947194,95,4219.579305
-609.038206,95,4220.064911
-610.1961,95,4220.554911
-609.18323,95,4221.04048
-612.706916,96,4221.531481
-607.93616,96,4222.029029
-602.646609,95,4222.519029
-605.113204,95,4223.009672
-603.004471,95,4223.499673
-610.712531,95,4223.991298
-617.70517,96,4224.488299
-605.621123,95,4224.978949
-601.64514,95,4225.470938
-609.365014,95,4225.960689
-607.879632,95,4226.44969
-605.642004,95,4226.939298
-602.672659,95,4227.425297
-606.908697,95,4227.915915
-542.480793,97,4271.999015
-542.979168,97,4272.485018
-543.944597,97,4272.970634
-547.661568,97,4273.459261
-532.237722,96,4273.940835
-541.132677,97,4274.426835
-544.78505,97,4274.913454
-547.843664,97,4275.402455
-540.883679,97,4275.89107
-537.443269,97,4276.37907
-543.553993,97,4276.865699
-542.567987,97,4277.3557
-543.846038,97,4277.847336
-540.126404,96,4278.332336
-541.177429,97,4278.816959
-549.99409,97,4279.30896
-550.669075,97,4279.797587
-545.191713,97,4280.291586
-545.818354,97,4280.782198
-537.28294,96,4281.265199
-542.402808,97,4281.754797
-542.558187,97,4282.246798
-544.690328,97,4282.733328
-541.490595,97,4283.225328
-539.263124,96,4283.711866
-543.301221,97,4284.202866
-536.651034,96,4284.688442
-539.054111,97,4285.177443
-539.620999,96,4285.665076
-547.197873,97,4286.156076
-552.295227,97,4286.650919
-541.283188,97,4287.138919
-541.276198,97,4287.626549
-542.072068,97,4288.113553
-548.282655,97,4288.601553
-535.118203,97,4289.088107
-541.252541,96,4289.569108
-540.140981,96,4290.051731
-542.987633,97,4290.538731
-541.165621,97,4291.025351
-541.807802,97,4291.509351
-538.680007,96,4291.988971
-538.741692,97,4292.476972
-541.029275,96,4292.958538
-545.959721,97,4293.446537
-542.844562,97,4293.935157
-538.049517,97,4294.422157
-539.654753,97,4294.910769
-542.448734,96,4295.393797
-542.848345,97,4295.88036
-539.863121,97,4296.36636
-543.662878,97,4296.853976
-543.775624,97,4297.338975
-542.783903,97,4297.829618
-549.950002,97,4298.32063
-549.768882,97,4298.81125
-542.409223,97,4299.30125
-543.625674,97,4299.791074
-545.029927,97,4300.285073
-539.674448,96,4300.765684
-543.732503,97,4301.256686
-544.827592,97,4301.748324
-539.686147,97,4302.237744
-542.585707,97,4302.72888
-547.388185,97,4303.217879
-543.804763,97,4303.708469
-543.934893,97,4304.197469
-541.754876,97,4304.688105
-543.957576,97,4305.179105
-546.237989,97,4305.671751
-544.222017,97,4306.165163
-550.363077,97,4306.656789
-539.416157,96,4307.140789
-546.324091,97,4307.630352
-537.452085,96,4308.110352
-535.683817,96,4308.590352
-538.474521,97,4309.075888
-542.743228,97,4309.561888
-541.053855,97,4310.046562
-548.664914,97,4310.534562
-540.153129,97,4311.020105
-546.27867,97,4311.508105
-546.045068,97,4311.995746
-542.43615,97,4312.483746
-546.712818,97,4312.972368
-545.397642,97,4313.460368
-543.485442,97,4313.94798
-540.802074,97,4314.43598
-544.460771,97,4314.92261
-543.414883,97,4315.409609
-539.854183,96,4315.89015
-539.085855,97,4316.37715
-535.225562,96,4316.857707
-541.713382,97,4317.344707
-541.777029,97,4317.833309
-550.153448,97,4318.323306
-548.521702,97,4318.813872
-544.365505,97,4319.304874
-545.818856,97,4319.795498
-544.284633,97,4320.286499
-516.740417,97,4361.501262
-520.11228,97,4361.987881
-521.419484,97,4362.474881
-515.091235,97,4362.957415
-516.380185,97,4363.442415
-513.839305,97,4363.926028
-516.340442,97,4364.411028
-523.018846,97,4364.894644
-518.686896,97,4365.377644
-520.73988,97,4365.862263
-516.470668,97,4366.345287
-526.182742,97,4366.829904
-516.888793,97,4367.313905
-522.402782,97,4367.795442
-518.260261,97,4368.282998
-518.202017,97,4368.765628
-521.772119,97,4369.250628
-519.587536,97,4369.734248
-520.935619,97,4370.218248
-516.193117,97,4370.704786
-522.530308,97,4371.188786
-523.987551,97,4371.672318
-524.814693,97,4372.154973
-515.868303,97,4372.638588
-520.453649,97,4373.124589
-517.186437,97,4373.607588
-518.162156,97,4374.093177
-521.23944,97,4374.580178
-518.463115,97,4375.065794
-520.677771,97,4375.553793
-523.037448,97,4376.042343
-517.137721,97,4376.527344
-520.392877,97,4377.011969
-518.645877,97,4377.498964
-523.617863,97,4377.9846
-519.373602,97,4378.472788
-522.318205,97,4378.959424
-519.176953,97,4379.445424
-522.358335,97,4379.933064
-523.857475,97,4380.422065
-519.336973,97,4380.911709
-523.131002,97,4381.398709
-515.907056,97,4381.885339
-523.706565,97,4382.371338
-516.628603,97,4382.857949
-523.695942,97,4383.339948
-518.35191,97,4383.825478
-518.751643,97,4384.308477
-516.190182,97,4384.79346
-521.845569,97,4385.27646
-516.486723,97,4385.761086
-528.016382,97,4386.245086
-516.423998,97,4386.733896
-519.856746,97,4387.218309
-522.156596,97,4387.700922
-518.943683,97,4388.18492
-517.644437,97,4388.66951
-522.284362,97,4389.153509
-525.244661,97,4389.636124
-520.198436,97,4390.120124
-521.055567,97,4390.608125
-521.654723,97,4391.100668
-519.259786,97,4391.584667
-516.950016,97,4392.067865
-514.787549,97,4392.552864
-523.303714,97,4393.036471
-522.310095,97,4393.523472
-525.318755,97,4394.011114
-517.384079,97,4394.496114
-511.36511,97,4394.981654
-517.099906,97,4395.467654
-522.539859,97,4395.955275
-518.77677,97,4396.441276
-517.685909,97,4396.927904
-514.711159,97,4397.4139
-527.581537,97,4397.900532
-521.010928,97,4398.389877
-522.040694,97,4398.876498
-527.392003,97,4399.363496
-519.590297,97,4399.850116
-519.171352,97,4400.337116
-520.726429,97,4400.823732
-520.23903,97,4401.311731
-519.152759,97,4401.797353
-523.020225,97,4402.284353
-520.546643,97,4402.769987
-510.816338,97,4403.255988
-523.758368,97,4403.74161
-516.859008,97,4404.225611
-519.040855,97,4404.70923
-518.815803,97,4405.19323
-525.91053,97,4405.677848
-517.699334,97,4406.161849
-521.482273,97,4406.646479
-516.43798,97,4407.128487
-522.538598,97,4407.609479
-521.090138,97,4408.095048
-524.852206,97,4408.581063
-524.869382,97,4409.066669
-522.478391,97,4409.549662
-489.593279,97,4450.491625
-492.226814,97,4450.972269
-488.618482,97,4451.450266
-492.326654,97,4451.927909
-490.58109,97,4452.402479
-488.896157,97,4452.882122
-493.428291,97,4453.362123
-487.881719,97,4453.841744
-484.729165,97,4454.320731
-488.399962,97,4454.799367
-488.207439,97,4455.277366
-489.309295,97,4455.756996
-486.20729,97,4456.237996
-490.683975,97,4456.717481
-487.440972,97,4457.197481
-490.642691,97,4457.677114
-492.447865,97,4458.153098
-491.040873,97,4458.628098
-489.081942,97,4459.104718
-491.238049,97,4459.578717
-492.898099,97,4460.054258
-492.178469,97,4460.530259
-490.950624,97,4461.004899
-484.777779,97,4461.478899
-484.818307,97,4461.952528
-488.830418,97,4462.428528
-491.967454,97,4462.902058
-488.095336,97,4463.378058
-490.360833,97,4463.855676
-488.673849,97,4464.331675
-484.402408,97,4464.808293
-490.259251,97,4465.282292
-487.425805,97,4465.759934
-494.607695,97,4466.236933
-493.362672,97,4466.712549
-490.571683,97,4467.189549
-489.331079,97,4467.664163
-486.635511,97,4468.140163
-488.883621,97,4468.618165
-490.418935,97,4469.095793
-489.016427,97,4469.573794
-489.644027,97,4470.053436
-493.244554,97,4470.532436
-491.959652,97,4471.01206
-493.718768,97,4471.492059
-492.438264,97,4471.969648
-492.069928,97,4472.447648
-489.713088,97,4472.924277
-489.278869,97,4473.403292
-491.264729,97,4473.879885
-486.091853,97,4474.358886
-488.291167,97,4474.838501
-491.750866,97,4475.319949
-487.86713,97,4475.800485
-490.747699,97,4476.281486
-486.748128,97,4476.762112
-490.917942,97,4477.241114
-492.50109,97,4477.719725
-488.814846,97,4478.198725
-493.983845,97,4478.674339
-490.480022,97,4479.149338
-492.261762,97,4479.624949
-489.403381,97,4480.101949
-489.172649,97,4480.57895
-489.667865,97,4481.054486
-489.417429,97,4481.529486
-491.868725,97,4482.004125
-489.4279,97,4482.47978
-493.96728,97,4482.953393
-485.294965,97,4483.431393
-491.157458,97,4483.907018
-488.955229,97,4484.385018
-489.571341,97,4484.860643
-488.432631,97,4485.338643
-487.946834,97,4485.815185
-488.603499,97,4486.293185
-491.133011,97,4486.767811
-490.122201,97,4487.24381
-487.639605,97,4487.719846
-492.622673,97,4488.196846
-492.449299,97,4488.675415
-494.9917,97,4489.149413
-487.336266,97,4489.627898
-490.037376,97,4490.103906
-487.740585,97,4490.585907
-489.174371,97,4491.063527
-490.315157,97,4491.541526
-490.501272,97,4492.021084
-490.942239,97,4492.502083
-488.036073,97,4492.981728
-500.575599,97,4493.461841
-483.330902,97,4493.941478
-489.225798,97,4494.420464
-490.454607,97,4494.900032
-494.675279,97,4495.378032
-490.612583,97,4495.856651
-484.255806,97,4496.336639
-489.40845,97,4496.816243
-490.756617,97,4497.294243
-488.319809,97,4497.774868
-457.584345,95,4541.822551
-454.926979,95,4542.299549
-453.187059,95,4542.771114
-459.182361,95,4543.243114
-454.577878,95,4543.718753
-456.847232,95,4544.200754
-451.165132,95,4544.675384
-449.595838,95,4545.143384
-455.085558,95,4545.621384
-455.834304,95,4546.099014
-456.193773,95,4546.571012
-452.316555,95,4547.042655
-455.570385,95,4547.515655
-453.256944,95,4547.992229
-454.866874,95,4548.468234
-454.12118,95,4548.947779
-450.725371,95,4549.419763
-454.254155,95,4549.8934
-456.070467,95,4550.367399
-453.718389,95,4550.84304
-459.83119,95,4551.322038
-452.318146,95,4551.801593
-454.592813,95,4552.282592
-454.208398,95,4552.761226
-452.713984,95,4553.242223
-453.795019,95,4553.713824
-455.662163,95,4554.185823
-449.283585,95,4554.651425
-453.829889,95,4555.125428
-453.355747,95,4555.603425
-448.843382,95,4556.085971
-453.644961,95,4556.574971
-452.695429,95,4557.056523
-457.661348,95,4557.528525
-456.913245,95,4558.00608
-455.41851,95,4558.492205
-452.095936,95,4558.978847
-454.491012,95,4559.453826
-454.654111,95,4559.932445
-456.146024,95,4560.41145
-455.774056,95,4560.890125
-453.441938,95,4561.37071
-455.19576,95,4561.84508
-458.113703,95,4562.315075
-456.526718,95,4562.790669
-448.049452,95,4563.268173
-453.997642,95,4563.747717
-456.166932,95,4564.225713
-458.209588,95,4564.70026
-453.345605,95,4565.17226
-455.625145,95,4565.651373
-457.683616,95,4566.134374
-454.01889,95,4566.614374
-457.660521,95,4567.094923
-453.323089,95,4567.565923
-452.236632,95,4568.035185
-452.588993,95,4568.502065
-456.192492,95,4568.969817
-456.963274,95,4569.437816
-453.019826,95,4569.913357
-457.790043,95,4570.388358
-456.290024,95,4570.861405
-454.31686,95,4571.332909
-452.15777,95,4571.806288
-455.343734,95,4572.280288
-453.808094,95,4572.748909
-453.821629,95,4573.214542
-453.081375,95,4573.691109
-453.847641,95,4574.165105
-456.78938,95,4574.628737
-456.336563,95,4575.100737
-452.103129,95,4575.569737
-452.298513,95,4576.035356
-457.772561,95,4576.505356
-455.425915,95,4576.970958
-459.330914,95,4577.438958
-455.586351,95,4577.910213
-452.748406,95,4578.384212
-457.656567,95,4578.88043
-450.494468,95,4579.356773
-454.043658,95,4579.831382
-458.449719,95,4580.301496
-450.398014,95,4580.771957
-460.043193,95,4581.24696
-454.483671,95,4581.732508
-448.686924,95,4582.215505
-460.624299,95,4582.697116
-457.276105,95,4583.178737
-461.53786,95,4583.659083
-453.345033,95,4584.147144
-457.426986,95,4584.616145
-457.008828,95,4585.086768
-456.126911,95,4585.567772
-449.549592,95,4586.04731
-454.024792,95,4586.521308
-458.085186,95,4586.993999
-452.488669,95,4587.476997
-451.324233,95,4587.956559
-456.00295,95,4588.422558
-451.606682,95,4588.891133
